date,region,store,units,price,salesrep,endcap,demo,demo13,demo45,natural,fitness
5/25/2010,MA,Tysons,221.74469,3.3399999,0,0,0,0,0,0,5
6/1/2010,MA,Tysons,196.86668,3.4122221,0,0,0,0,0,0,5
6/8/2010,MA,Tysons,233.5011,3.6344445,0,0,0,0,0,0,5
6/15/2010,MA,Tysons,312.23761,3.7525001,0,0,1,0,0,0,5
6/22/2010,MA,Tysons,257.85306,3.6344445,0,0,0,1,0,0,5
6/29/2010,MA,Tysons,276.04987,4.0566669,0,0,0,1,0,0,5
7/6/2010,MA,Tysons,330.71677,3.1259999,0,0,0,1,0,0,5
7/13/2010,MA,Tysons,320.61072,3.5318182,0,0,0,0,1,0,5
5/4/2010,MA,Vienna,204.41295,3.5650001,0,0,0,0,0,1,4
5/11/2010,MA,Vienna,177.70282,3.54,0,0,0,0,0,1,4
5/18/2010,MA,Vienna,98.098495,3.3399999,0,0,0,0,0,1,4
5/25/2010,MA,Vienna,177.76132,3.4122221,0,0,0,0,0,1,4
6/1/2010,MA,Vienna,213.89909,3.3399999,0,0,0,0,0,1,4
6/8/2010,MA,Vienna,193.924,3.6344445,0,0,0,0,0,1,4
6/15/2010,MA,Vienna,201.35268,3.4757142,0,0,0,0,0,1,4
6/22/2010,MA,Vienna,195.15134,3.54,0,0,0,0,0,1,4
6/29/2010,MA,Vienna,177.59047,3.54,0,0,0,0,0,1,4
7/6/2010,MA,Vienna,173.67383,3.1259999,0,0,0,0,0,1,4
7/13/2010,MA,Vienna,158.11966,3.4075,0,0,0,0,0,1,4
5/4/2010,MW,Ann Arbor,171.02147,4.1900001,1,0,0,0,0,2,3
5/11/2010,MW,Ann Arbor,213.92719,4.6900001,1,0,0,0,0,2,3
5/18/2010,MW,Ann Arbor,303.14185,4.1525002,1,0,0,0,0,2,3
5/25/2010,MW,Ann Arbor,234.53058,4.3011112,1,0,0,0,0,2,3
6/1/2010,MW,Ann Arbor,269.08569,3.6718183,1,0,0,0,0,2,3
6/8/2010,MW,Ann Arbor,300.54843,4.0627275,1,0,0,0,0,2,3
6/15/2010,MW,Ann Arbor,288.18018,4.3899999,1,0,1,0,0,2,3
6/22/2010,MW,Ann Arbor,396.24957,4.3899999,1,0,1,1,0,2,3
6/29/2010,MW,Ann Arbor,256.55014,3.7354546,1,0,0,1,0,2,3
7/6/2010,MW,Ann Arbor,295.89902,3.9107692,1,0,0,1,0,2,3
7/13/2010,MW,Ann Arbor,456.46658,4.1116667,1,0,0,1,1,2,3
5/4/2010,MW,Deerfield,309.36771,4.6122222,1,0,0,0,0,3,3
5/11/2010,MW,Deerfield,350.66537,4.5900002,1,0,0,0,0,3,3
5/18/2010,MW,Deerfield,346.59225,3.7650001,1,0,0,0,0,3,3
5/25/2010,MW,Deerfield,265.65103,3.7130768,1,0,0,0,0,3,3
6/1/2010,MW,Deerfield,288.29236,4.1354547,1,0,0,0,0,3,3
6/8/2010,MW,Deerfield,344.05807,4.0757141,1,0,1,0,0,3,3
6/15/2010,MW,Deerfield,308.46143,4.0757141,1,0,0,1,0,3,3
6/22/2010,MW,Deerfield,350.90475,3.5899999,1,0,0,1,0,3,3
6/29/2010,MW,Deerfield,333.06564,4.0566669,1,0,0,1,0,3,3
7/6/2010,MW,Deerfield,352.88013,3.3735714,1,0,0,0,1,3,3
7/13/2010,MW,Deerfield,348.12137,4.1139998,1,0,0,0,1,3,3
5/4/2010,MW,Galleria,314.56177,4.167778,1,0,0,0,0,1,4
5/11/2010,MW,Galleria,197.92664,4.167778,1,0,0,0,0,1,4
5/18/2010,MW,Galleria,204.79184,3.5438461,1,0,0,0,0,1,4
5/25/2010,MW,Galleria,181.47406,3.6400001,1,0,0,0,0,1,4
6/1/2010,MW,Galleria,287.24277,3.5438461,1,0,0,0,0,1,4
6/8/2010,MW,Galleria,112.29142,3.7746153,1,0,0,0,0,1,4
6/15/2010,MW,Galleria,232.40187,3.8185713,1,0,0,0,0,1,4
6/22/2010,MW,Galleria,227.44032,3.8185713,1,0,0,0,0,1,4
6/29/2010,MW,Galleria,279.66235,3.8185713,1,0,0,0,0,1,4
7/6/2010,MW,Galleria,253.47304,3.3735714,1,0,0,0,0,1,4
7/13/2010,MW,Galleria,231.83257,3.3735714,1,0,0,0,0,1,4
5/4/2010,MW,Gold Coast,207.12207,4.6122222,1,0,0,0,0,1,5
5/11/2010,MW,Gold Coast,191.00311,4.6122222,1,0,0,0,0,1,5
5/18/2010,MW,Gold Coast,209.20276,4,1,0,0,0,0,1,5
5/25/2010,MW,Gold Coast,334.17136,3.8344445,1,0,0,0,0,1,5
6/1/2010,MW,Gold Coast,269.53595,3.73,1,0,0,0,0,1,5
6/8/2010,MW,Gold Coast,345.82663,4.0966668,1,0,0,0,0,1,5
6/15/2010,MW,Gold Coast,232.05936,4.0757141,1,0,0,0,0,1,5
6/22/2010,MW,Gold Coast,196.24413,4.0966668,1,0,0,0,0,1,5
6/29/2010,MW,Gold Coast,269.96411,4.0757141,1,0,0,0,0,1,5
7/6/2010,MW,Gold Coast,256.6149,3.5374999,1,0,0,0,0,1,5
7/13/2010,MW,Gold Coast,244.19388,3.4963636,1,0,0,0,0,1,5
5/4/2010,MW,Lake Calhoun (aka Minneapolis),173.61154,4.5500002,1,0,0,0,0,1,2
5/11/2010,MW,Lake Calhoun (aka Minneapolis),279.76895,4.0233335,1,0,0,0,0,1,2
5/18/2010,MW,Lake Calhoun (aka Minneapolis),237.15465,3.73,1,0,0,0,0,1,2
5/25/2010,MW,Lake Calhoun (aka Minneapolis),253.02385,3.73,1,0,0,0,0,1,2
6/1/2010,MW,Lake Calhoun (aka Minneapolis),208.05759,3.8983333,1,0,0,0,0,1,2
6/8/2010,MW,Lake Calhoun (aka Minneapolis),275.39539,4.0966668,1,0,0,0,0,1,2
6/15/2010,MW,Lake Calhoun (aka Minneapolis),272.44504,4.6185713,1,0,0,0,0,1,2
6/22/2010,MW,Lake Calhoun (aka Minneapolis),257.05649,4.0966668,1,0,0,0,0,1,2
6/29/2010,MW,Lake Calhoun (aka Minneapolis),347.23462,4.3400002,1,0,1,0,0,1,2
7/6/2010,MW,Lake Calhoun (aka Minneapolis),288.62491,3.6813333,1,0,0,1,0,1,2
7/13/2010,MW,Lake Calhoun (aka Minneapolis),330.85901,3.6307142,1,0,0,1,0,1,2
5/4/2010,MW,Lakeview,66.38665,4.6122222,1,0,0,0,0,2,3
5/11/2010,MW,Lakeview,267.69019,4.6122222,1,0,0,0,0,2,3
5/18/2010,MW,Lakeview,191.36819,4,1,0,0,0,0,2,3
5/25/2010,MW,Lakeview,285.85886,3.9566667,1,0,0,0,0,2,3
6/1/2010,MW,Lakeview,275.69385,3.6718183,1,0,0,0,0,2,3
6/8/2010,MW,Lakeview,226.22609,4.0757141,1,0,0,0,0,2,3
6/15/2010,MW,Lakeview,413.47797,3.7746153,1,0,1,0,0,2,3
6/22/2010,MW,Lakeview,326.33148,4.0757141,1,0,0,1,0,2,3
6/29/2010,MW,Lakeview,460.86902,4.4757142,1,0,1,1,0,2,3
7/6/2010,MW,Lakeview,352.8779,3.6813333,1,0,0,1,0,2,3
7/13/2010,MW,Lakeview,412.95908,3.4783332,1,0,0,1,1,2,3
5/4/2010,MW,Milwaukee,248.86946,4.167778,1,0,0,0,0,3,3
5/11/2010,MW,Milwaukee,332.24423,4.167778,1,0,0,0,0,3,3
5/18/2010,MW,Milwaukee,309.78989,3.7650001,1,0,0,0,0,3,3
5/25/2010,MW,Milwaukee,201.85704,4,1,0,0,0,0,3,3
6/1/2010,MW,Milwaukee,245.53822,3.8344445,1,0,0,0,0,3,3
6/8/2010,MW,Milwaukee,210.86977,4.167778,1,0,0,0,0,3,3
6/15/2010,MW,Milwaukee,359.96152,4.2081819,1,0,1,0,0,3,3
6/22/2010,MW,Milwaukee,263.16595,4.5354548,1,0,0,1,0,3,3
6/29/2010,MW,Milwaukee,370.37299,4.3566666,1,0,0,1,0,3,3
7/6/2010,MW,Milwaukee,242.76984,3.8845456,1,0,0,1,0,3,3
7/13/2010,MW,Milwaukee,375.24808,3.8845456,1,0,0,0,1,3,3
5/4/2010,MW,New Lincoln Park (aka Lincoln Park),157.72699,4.5500002,1,0,0,0,0,2,5
5/11/2010,MW,New Lincoln Park (aka Lincoln Park),301.30817,4.8627272,1,0,0,0,0,2,5
5/18/2010,MW,New Lincoln Park (aka Lincoln Park),238.59306,4.1354547,1,0,0,0,0,2,5
5/25/2010,MW,New Lincoln Park (aka Lincoln Park),315.8942,4.1354547,1,0,0,0,0,2,5
6/1/2010,MW,New Lincoln Park (aka Lincoln Park),220.09814,4.1354547,1,0,0,0,0,2,5
6/8/2010,MW,New Lincoln Park (aka Lincoln Park),368.07697,4.3400002,1,0,1,0,0,2,5
6/15/2010,MW,New Lincoln Park (aka Lincoln Park),325.72577,4.0966668,1,0,0,1,0,2,5
6/22/2010,MW,New Lincoln Park (aka Lincoln Park),379.68787,4.1199999,1,0,1,1,0,2,5
6/29/2010,MW,New Lincoln Park (aka Lincoln Park),348.65701,4.089375,1,0,0,1,0,2,5
7/6/2010,MW,New Lincoln Park (aka Lincoln Park),416.25372,3.9506249,1,0,0,1,1,2,5
7/13/2010,MW,New Lincoln Park (aka Lincoln Park),471.98483,3.9506249,1,0,0,1,1,2,5
5/4/2010,MW,Northbrook,359.43146,3.5,1,0,0,0,0,2,3
5/11/2010,MW,Northbrook,261.99625,3.5,1,0,0,0,0,2,3
5/18/2010,MW,Northbrook,246.99669,3.5076923,1,0,0,0,0,2,3
5/25/2010,MW,Northbrook,232.13336,3.4926667,1,0,0,0,0,2,3
6/1/2010,MW,Northbrook,284.22949,3.6500001,1,0,0,0,0,2,3
6/8/2010,MW,Northbrook,329.24988,2.944,1,0,1,0,0,2,3
6/15/2010,MW,Northbrook,373.44485,2.8993332,1,0,0,1,0,2,3
6/22/2010,MW,Northbrook,335.26492,3.3912499,1,0,0,1,0,2,3
6/29/2010,MW,Northbrook,408.43518,3.0846667,1,0,0,1,0,2,3
7/6/2010,MW,Northbrook,341.31525,3.6856251,1,0,0,0,1,2,3
7/13/2010,MW,Northbrook,324.47577,3.3626666,1,0,0,0,1,2,3
5/4/2010,MW,Palatine,226.8354,4.1900001,1,0,0,0,0,1,5
5/11/2010,MW,Palatine,319.37158,4.167778,1,0,0,0,0,1,5
5/18/2010,MW,Palatine,279.93851,3.7650001,1,0,0,0,0,1,5
5/25/2010,MW,Palatine,197.50706,3.7650001,1,0,0,0,0,1,5
6/1/2010,MW,Palatine,280.70685,3.6900001,1,0,0,0,0,1,5
6/8/2010,MW,Palatine,220.51393,3.8053846,1,0,0,0,0,1,5
6/15/2010,MW,Palatine,270.49091,4.0757141,1,0,0,0,0,1,5
6/22/2010,MW,Palatine,350.24399,3.8185713,1,0,1,0,0,1,5
6/29/2010,MW,Palatine,320.67923,4.2185717,1,0,0,1,0,1,5
7/6/2010,MW,Palatine,270.87756,3.7378571,1,0,0,1,0,1,5
7/13/2010,MW,Palatine,373.01199,3.4415386,1,0,0,1,0,1,5
5/4/2010,MW,Regency (aka Omaha),180.4949,3.8299999,1,0,0,0,0,3,5
5/11/2010,MW,Regency (aka Omaha),224.63083,3.7746153,1,0,0,0,0,3,5
5/18/2010,MW,Regency (aka Omaha),213.23584,3.6042857,1,0,0,0,0,3,5
5/25/2010,MW,Regency (aka Omaha),184.02852,3.5438461,1,0,0,0,0,3,5
6/1/2010,MW,Regency (aka Omaha),264.33466,3.6400001,1,0,0,0,0,3,5
6/8/2010,MW,Regency (aka Omaha),239.64848,3.8445454,1,0,0,0,0,3,5
6/15/2010,MW,Regency (aka Omaha),334.02078,3.79,1,0,0,0,0,3,5
6/22/2010,MW,Regency (aka Omaha),203.48299,3.7746153,1,0,0,0,0,3,5
6/29/2010,MW,Regency (aka Omaha),243.95859,3.7233334,1,0,0,0,0,3,5
7/6/2010,MW,Regency (aka Omaha),277.35156,3.2953846,1,0,0,0,0,3,5
7/13/2010,MW,Regency (aka Omaha),337.1564,3.2953846,1,0,0,0,0,3,5
5/4/2010,MW,Sauganash,287.91095,4.1900001,1,0,0,0,0,0,4
5/11/2010,MW,Sauganash,283.36179,4.167778,1,0,0,0,0,0,4
5/18/2010,MW,Sauganash,240.78453,3.5438461,1,0,0,0,0,0,4
5/25/2010,MW,Sauganash,190.78857,3.73,1,0,0,0,0,0,4
6/1/2010,MW,Sauganash,182.67999,3.8257143,1,0,0,0,0,0,4
6/8/2010,MW,Sauganash,295.76776,3.9284616,1,0,0,0,0,0,4
6/15/2010,MW,Sauganash,227.78671,3.74,1,0,0,0,0,0,4
6/22/2010,MW,Sauganash,180.26323,3.74,1,0,0,0,0,0,4
6/29/2010,MW,Sauganash,171.31509,3.6435714,1,0,0,0,0,0,4
7/6/2010,MW,Sauganash,305.19559,3.5179999,1,0,0,0,0,0,4
7/13/2010,MW,Sauganash,260.91327,3.7816668,1,0,0,0,0,0,4
5/4/2010,MW,South Loop,194.99294,4.167778,1,0,0,0,0,0,2
5/11/2010,MW,South Loop,272.00479,4.5500002,1,0,0,0,0,0,2
5/18/2010,MW,South Loop,287.80902,3.6284616,1,0,0,0,0,0,2
5/25/2010,MW,South Loop,249.91364,3.7614286,1,0,0,0,0,0,2
6/1/2010,MW,South Loop,331.06757,3.682857,1,0,0,0,0,0,2
6/8/2010,MW,South Loop,294.77798,4.0966668,1,0,0,0,0,0,2
6/15/2010,MW,South Loop,428.25949,4.0966668,1,0,0,0,0,0,2
6/22/2010,MW,South Loop,303.94495,4.3366666,1,0,1,0,0,0,2
6/29/2010,MW,South Loop,422.67258,3.391875,1,0,1,1,0,0,2
7/6/2010,MW,South Loop,305.53107,3.578125,1,0,0,1,0,0,2
7/13/2010,MW,South Loop,363.06296,2.9478571,1,0,0,1,0,0,2
5/4/2010,MW,West Bloomfield,232.26305,4.167778,1,0,0,0,0,1,4
5/11/2010,MW,West Bloomfield,221.15201,4.167778,1,0,0,0,0,1,4
5/18/2010,MW,West Bloomfield,283.47394,4,1,0,0,0,0,1,4
5/25/2010,MW,West Bloomfield,238.08482,3.8344445,1,0,0,0,0,1,4
6/1/2010,MW,West Bloomfield,252.73257,4,1,0,0,0,0,1,4
6/8/2010,MW,West Bloomfield,299.90317,4.5500002,1,0,0,0,0,1,4
6/15/2010,MW,West Bloomfield,289.22266,4.5500002,1,0,0,0,0,1,4
6/22/2010,MW,West Bloomfield,400.74005,4.5500002,1,0,1,0,0,1,4
6/29/2010,MW,West Bloomfield,311.81458,3.7233334,1,0,0,1,0,1,4
7/6/2010,MW,West Bloomfield,338.57507,3.5723076,1,0,0,1,0,1,4
7/13/2010,MW,West Bloomfield,214.46194,3.5723076,1,0,0,1,0,1,4
5/4/2010,MW,Wheaton,268.60745,4.6122222,1,0,0,0,0,2,4
5/11/2010,MW,Wheaton,341.00818,4.6122222,1,0,0,0,0,2,4
5/18/2010,MW,Wheaton,175.19034,4.0677776,1,0,0,0,0,2,4
5/25/2010,MW,Wheaton,219.93788,4.0677776,1,0,0,0,0,2,4
6/1/2010,MW,Wheaton,306.68417,3.7053847,1,0,0,0,0,2,4
6/8/2010,MW,Wheaton,215.11433,4.1042857,1,0,0,0,0,2,4
6/15/2010,MW,Wheaton,196.44881,4.3899999,1,0,1,0,0,2,4
6/22/2010,MW,Wheaton,366.05896,4.0823078,1,0,0,1,0,2,4
6/29/2010,MW,Wheaton,260.07669,4.0566669,1,0,0,1,0,2,4
7/6/2010,MW,Wheaton,345.84885,3.633846,1,0,0,1,0,2,4
7/13/2010,MW,Wheaton,346.9512,3.6592858,1,0,0,0,1,2,4
5/4/2010,MW,Willowbrook,236.51711,4.5500002,1,0,0,0,0,3,3
5/11/2010,MW,Willowbrook,200.76071,4.0966668,1,0,0,0,0,3,3
5/18/2010,MW,Willowbrook,255.70224,3.9366667,1,0,0,0,0,3,3
5/25/2010,MW,Willowbrook,269.47293,3.8399999,1,0,0,0,0,3,3
6/1/2010,MW,Willowbrook,199.04758,3.73,1,0,0,0,0,3,3
6/8/2010,MW,Willowbrook,239.13177,4.3400002,1,0,0,0,0,3,3
6/15/2010,MW,Willowbrook,257.53513,4.0966668,1,0,0,0,0,3,3
6/22/2010,MW,Willowbrook,467.47354,4.0966668,1,0,1,0,0,3,3
6/29/2010,MW,Willowbrook,487.99911,4.3400002,1,0,1,1,0,3,3
7/6/2010,MW,Willowbrook,296.34238,3.6813333,1,0,0,1,0,3,3
7/13/2010,MW,Willowbrook,329.35001,3.9506249,1,0,0,1,0,3,3
5/4/2010,NA,Bedford,185.93068,4.2042856,0,0,0,0,0,2,5
5/11/2010,NA,Bedford,139.78139,4.2042856,0,0,0,0,0,2,5
5/18/2010,NA,Bedford,148.0363,3.7566667,0,0,0,0,0,2,5
5/25/2010,NA,Bedford,188.05333,3.8614285,0,0,0,0,0,2,5
6/1/2010,NA,Bedford,186.24054,3.8614285,0,0,0,0,0,2,5
6/8/2010,NA,Bedford,167.50957,4.2042856,0,0,0,0,0,2,5
6/15/2010,NA,Bedford,106.25215,4.1566668,0,0,0,0,0,2,5
6/22/2010,NA,Bedford,167.94479,4.1149998,0,0,0,0,0,2,5
6/29/2010,NA,Bedford,87.516365,4.2042856,0,0,0,0,0,2,5
7/6/2010,NA,Bedford,171.45285,3.78,0,0,0,0,0,2,5
7/13/2010,NA,Bedford,116.25538,3.2733333,0,0,0,0,0,2,5
5/4/2010,NA,Bellingham,156.18498,4.2042856,0,0,0,0,0,2,0
5/11/2010,NA,Bellingham,208.03545,4.1185713,0,0,0,0,0,2,0
5/18/2010,NA,Bellingham,165.13921,3.8614285,0,0,0,0,0,2,0
5/25/2010,NA,Bellingham,165.86792,3.8614285,0,0,0,0,0,2,0
6/1/2010,NA,Bellingham,134.33644,3.7566667,0,0,0,0,0,2,0
6/8/2010,NA,Bellingham,187.07895,4.2042856,0,0,0,0,0,2,0
6/15/2010,NA,Bellingham,230.61404,4.2042856,0,0,0,0,0,2,0
6/22/2010,NA,Bellingham,150.45427,4.2042856,0,0,0,0,0,2,0
6/29/2010,NA,Bellingham,303.29102,3.8233333,0,0,0,0,0,2,0
7/6/2010,NA,Bellingham,256.18146,3.096,0,0,0,0,0,2,0
7/13/2010,NA,Bellingham,241.45294,3.096,0,0,0,0,0,2,0
5/4/2010,NA,Cranston (aka Garden City Center),170.86966,4.2042856,0,0,0,0,0,1,1
5/11/2010,NA,Cranston (aka Garden City Center),181.32185,4.1442857,0,0,0,0,0,1,1
5/18/2010,NA,Cranston (aka Garden City Center),207.62914,3.8614285,0,0,0,0,0,1,1
5/25/2010,NA,Cranston (aka Garden City Center),275.83142,3.8614285,0,0,0,0,0,1,1
6/1/2010,NA,Cranston (aka Garden City Center),265.69913,3.8614285,0,0,0,0,0,1,1
6/8/2010,NA,Cranston (aka Garden City Center),175.77995,4.2042856,0,0,0,0,0,1,1
6/15/2010,NA,Cranston (aka Garden City Center),259.85764,4.2042856,0,0,0,0,0,1,1
6/22/2010,NA,Cranston (aka Garden City Center),178.21758,4.2042856,0,0,0,0,0,1,1
6/29/2010,NA,Cranston (aka Garden City Center),257.44904,4.2042856,0,0,0,0,0,1,1
7/6/2010,NA,Cranston (aka Garden City Center),157.42435,3.78,0,0,0,0,0,1,1
7/13/2010,NA,Cranston (aka Garden City Center),217.67586,3.4242857,0,0,0,0,0,1,1
5/4/2010,NA,Framingham,111.15614,4.2042856,0,0,0,0,0,2,1
5/11/2010,NA,Framingham,193.77509,4.2042856,0,0,0,0,0,2,1
5/18/2010,NA,Framingham,119.11089,3.8614285,0,0,0,0,0,2,1
5/25/2010,NA,Framingham,260.31146,3.8614285,0,0,0,0,0,2,1
6/1/2010,NA,Framingham,227.59918,3.8614285,0,0,0,0,0,1,1
6/8/2010,NA,Framingham,161.89308,4.2042856,0,0,0,0,0,1,1
6/15/2010,NA,Framingham,141.3786,4.2042856,0,0,0,0,0,1,1
6/22/2010,NA,Framingham,231.12439,4.2042856,0,0,0,0,0,1,1
6/29/2010,NA,Framingham,198.1649,4.2042856,0,0,0,0,0,1,1
7/6/2010,NA,Framingham,279.10944,3.78,0,0,0,0,0,1,1
7/13/2010,NA,Framingham,147.9762,3.78,0,0,0,0,0,1,1
5/4/2010,NA,Fresh Pond,183.6514,4.6275001,0,0,0,0,0,1,1
5/11/2010,NA,Fresh Pond,197.10068,4.2042856,0,0,0,0,0,1,1
5/18/2010,NA,Fresh Pond,199.90515,3.8614285,0,0,0,0,0,1,1
5/25/2010,NA,Fresh Pond,196.18916,4.0650001,0,0,0,0,0,1,1
6/1/2010,NA,Fresh Pond,153.55898,3.8614285,0,0,0,0,0,1,1
6/8/2010,NA,Fresh Pond,175.43532,4.2042856,0,0,0,0,0,1,1
6/15/2010,NA,Fresh Pond,176.74472,4.6275001,0,0,0,0,0,1,1
6/22/2010,NA,Fresh Pond,137.50879,4.2042856,0,0,0,0,0,1,1
6/29/2010,NA,Fresh Pond,165.45235,4.0445457,0,0,0,0,0,1,1
7/6/2010,NA,Fresh Pond,219.32536,3.5045455,0,0,0,0,0,1,1
7/13/2010,NA,Fresh Pond,162.06738,3.5045455,0,0,0,0,0,1,1
5/4/2010,NA,Hadley,104.75567,4.6471429,0,0,0,0,0,0,3
5/11/2010,NA,Hadley,202.08356,4.6275001,0,0,0,0,0,0,3
5/18/2010,NA,Hadley,142.12177,4.0042858,0,0,0,0,0,0,3
5/25/2010,NA,Hadley,223.05379,3.8614285,0,0,0,0,0,0,3
6/1/2010,NA,Hadley,256.42987,3.8614285,0,0,0,0,0,0,3
6/8/2010,NA,Hadley,168.2019,4.6275001,0,0,0,0,0,0,3
6/15/2010,NA,Hadley,100.66542,4.8400002,0,0,0,0,0,0,3
6/22/2010,NA,Hadley,230.24751,4.6275001,0,0,0,0,0,0,3
6/29/2010,NA,Hadley,122.38453,4.6275001,0,0,0,0,0,0,3
7/6/2010,NA,Hadley,175.45723,4.2562499,0,0,0,0,0,0,3
7/13/2010,NA,Hadley,105.8809,3.95,0,0,0,0,0,0,3
5/4/2010,NA,Hingham,169.33044,4.6275001,0,0,0,0,0,1,0
5/11/2010,NA,Hingham,120.30285,4.2042856,0,0,0,0,0,1,0
5/18/2010,NA,Hingham,152.07286,4.0650001,0,0,0,0,0,1,0
5/25/2010,NA,Hingham,184.57944,4.4614286,0,0,0,0,0,1,0
6/1/2010,NA,Hingham,154.56686,3.8614285,0,0,0,0,0,1,0
6/8/2010,NA,Hingham,70.225822,4.6275001,0,0,0,0,0,1,0
6/15/2010,NA,Hingham,149.16971,4.6275001,0,0,0,0,0,1,0
6/22/2010,NA,Hingham,224.3241,4.2042856,0,0,0,0,0,1,0
6/29/2010,NA,Hingham,215.38855,4.6275001,0,0,0,0,0,1,0
7/6/2010,NA,Hingham,169.50655,3.7449999,0,0,0,0,0,1,0
7/13/2010,NA,Hingham,210.36218,3.5045455,0,0,0,0,0,1,0
5/4/2010,NA,Newtonville,221.56812,4.2399998,0,0,0,0,0,2,4
